śrīśivamahāpurāṇam
atha śrīśivamahāpurāṇaṃ vidyeśvarasaṃhitā prārabhyate 
śrīgaṇeśāya namaḥ 
śrīgurubhyo namaḥ 
śrisarasvatyai namaḥ 
atha śivapuraṇe prathamā vidyeśvarasaṃhitāprārabhyate 
ādyantamaṃgalamajātasamānabhāvamāryaṃ tamīśamajarāmaramātmadevam  ŚivPMangab
vastraṃ gaṃdhaṃ ca mālyaṃ ca dhūpaṃ dīpaṃ ca bhaktitaḥ  ŚivPcd
vividhānnaṃ ca naivedyamapūpavyaṃjanairyutam  ŚivPab
chatraṃ dhvajaṃ ca vyajanaṃ cāmaraṃ cāpi sāṃgakam  ŚivPcd
rājopacāravatsarvaṃ dhārayelliṃgaberayoḥ  ŚivPab
pradakṣiṇāṃ namaskāraṃ yathāśakti japaṃ tathā  ŚivPcd
āvāhanādisargāṃtaṃ nityaṃ kuryātsubhaktitaḥ  ŚivPab
itthamabhyarcya yandevaṃ liṃgebere ca śāṃkare  ŚivPcd
siddhimeti śivaprītyā hitvāpi śravaṇādikam  ŚivPab
liṃgaberārcanāmātrānmuktāḥ purve mahājanāḥ  ŚivPcd
manuya ūcuḥ
beramātre tu sarvatra pūjyaṃte devatāgaṇāḥ  ŚivPab
liṃgebere ca sarvatra kathaṃ saṃpūjyate śivaḥ  ŚivPcd
sūta uvāca
aho munīśvarāḥ puṇyaṃ praśnametanmahādbhutam  ŚivPab
atra vaktā mahādevo nānyo 'sti puruṣaḥ kvacit  ŚivPcd
śivenoktaṃ pravakṣyāmi kramādgurumukhācchrutam  ŚivPab
śivaiko brahmarūpatvānniṣkalaḥ parikīrtitaḥ  ŚivPcd
rūpitvātsakalastadvattasmātsakalaniṣkalaḥ  ŚivPab
niṣkalatvānnirākāraṃ liṃgaṃ tasya samāgatam  ŚivPcd
sakalatvāttathā beraṃ sākāraṃ tasya saṃgatam  ŚivPab
sakalākalarūpatvādbrahmaśabdābhidhaḥ paraḥ  ŚivPcd
api liṃge ca bere ca nityamabhyarcyate janaiḥ  ŚivPab
abrahmatvāttadanyeṣāṃ niṣkalatvaṃ na hi kvacit  ŚivPcd
tasmātte niṣkale liṃge nārādhyaṃte sureśvarāḥ  ŚivPab
abrahmatvācca jīvatvāttathānye devatāgaṇāḥ  ŚivPcd
tūṣṇīṃ sakalamātratvādarcyaṃte beramātrake  ŚivPab
jīvatvaṃ śaṃkarānyeṣāṃ brahmatvaṃ śaṃkarasya ca  ŚivPcd
vedāṃtasārasaṃsiddhaṃ praṇavārthe prakāśanāt  ŚivPab
evameva purā pṛṣṭo maṃdare nandikeśvaraḥ  ŚivPcd
sanatkumāramuninā brahmaputreṇa dhīmatā  ŚivPab
sanatkumāra uvāca
śivānyadevavaśyānāṃ sarveṣāmapi sarvataḥ  ŚivPcd
beramātraṃ ca pūjārthaṃ śrutaṃ dṛṣṭaṃ ca bhūriśaḥ  ŚivPab
śivamātrasya pūjāyāṃ liṃgaṃ beraṃ ca dṛśyate  ŚivPcd
atastadbrūhi kalyāṇa tattvaṃ me sādhubodhanam  ŚivPab
nandikeśvara uvāca
anuttaramimaṃ praśnaṃ rahasyaṃ brahmalakṣaṇam  ŚivPcd
kathayāmi śivenoktaṃ bhaktiyuktasya te 'nagha  ŚivPab
śivasya brahmarūpatvānniṣkalatvācca niṣkalam  ŚivPcd
liṃgaṃ tasyaiva pūjāyāṃ sarvavedeṣu saṃmatam  ŚivPab
tasyaiva sakalatvācca tathā sakalaniṣkalam  ŚivPcd
sakalaṃ ca tathā beraṃ pūjāyāṃ lokasaṃmatam  ŚivPab
śivānyeṣāṃ ca jīvatvātsakalatvācca sarvataḥ  ŚivPcd
beramātraṃ ca pūjāyāṃ saṃmataṃ vedanirṇaye  ŚivPab
svāvirbhāve ca devānāṃ sakalaṃ rūpameva hi  ŚivPcd
śivasya liṃgaṃ beraṃ ca darśane dṛśyate khalu  ŚivPab
sanatkumāra uvāca
uktaṃ tvayā mahābhāga liṃgaberapracāraṇam  ŚivPcd
śivasya ca tadanyeṣāṃ vibhajya paramārthataḥ  ŚivPab
tasmāttadeva paramaṃ liṃgaberādisaṃbhavam  ŚivPcd
śrotumicchāmi yogīṃdra liṃgāvirbhāvalakṣaṇam  ŚivPab
nandikeśvara uvāca
śṛṇu vatsa bhavatprītyā vakṣyāmi paramārthataḥ  ŚivPcd
purā kalpe mahākāle prapanne lokaviśrute  ŚivPab
āyudhyetāṃ mahātmānau brahmaviṣṇū parasparam  ŚivPcd
tayormānaṃ nirākartuṃ tanmadhye parameśvaraḥ  ŚivPab
niṣkalastaṃbharūpeṇa svarūpaṃ samadarśayat  ŚivPcd
tataḥ svaliṃgacihnatvātstambhato niṣkalaṃ śivaḥ  ŚivPab
svaliṃgaṃ darśayāmāsa jagatāṃ hitakāmyayā  ŚivPcd
tadāprabhṛti lokeṣu niṣkalaṃ liṃgamaiśvaram  ŚivPab
sakalaṃ ca tathā beraṃ śivasyaiva prakalpitam  ŚivPcd
śivānyeṣaḥ tu devānāṃ beramātraṃ prakalpitam  ŚivPab
tattadberaṃ tu devānāṃ tattadbhogapradaṃ śubham  ŚivPcd
śivasya liṃgaberatvaṃ bhogamokṣapradaṃ śubham  ŚivPef
iti śrīśivamahāpurāṇe vidyeśvarasaṃhitāyāṃ pañcamo 'dhyāyaḥ
Chapter 
nandikeśvara uvāca
purā kadācidyogīṃdra viṣṇurviṣadharāsanaḥ  ŚivPab
suṣvāpa parayā bhūtyā svānugairapi saṃvṛtaḥ  ŚivPcd
yadṛcchayā gatastatra brahmā brahmavidāṃvaraḥ  ŚivPab
apṛcchatpuṃḍarīkākṣaṃ śayanaṃ sarvasundaram  ŚivPcd
kastvaṃ puruṣavaccheṣe dṛṣṭvā māmapi dṛptavat  ŚivPab
uttiṣṭha vatsa māṃ paśya tava nāthamihāgatam  ŚivPcd
āgataṃ gurumārādhyaṃ dṛṣṭvā yo dṛptavaccaret  ŚivPab
drohiṇastasya mūḍhasya prāyaścittaṃ vidhīyate  ŚivPcd
iti śrutvā vacaḥ kruddho bahiḥ śāṃtavadācarat  ŚivPab
svasti te svāgataṃ vatsa tiṣṭha pīṭhamito viśa  ŚivPcd
kimu te vyāgravadvaktraṃ vibhāti viṣamekṣaṇam  ŚivPab
brahmovāca
vatsa viṣṇo mahāmānamāgataṃ kālavegataḥ  ŚivPcd
pitāmahaśca jagataḥ pātā ca tava vatsaka  ŚivPab
viṣṇuruvāca
matsthaṃ jagadidaṃ vatsa manuṣe tvaṃ hi coravat  ŚivPcd
mannābhikamalājjātaḥ putrastvaṃ bhāṣase vṛthā  ŚivPab
nandikeśvara uvāca
evaṃ hi vadatostatra mugdhayorajayostadā  ŚivPcd
ahameva baro na tvamahaṃ prabhurahaṃ prabhuḥ  ŚivPab
parasparaṃ haṃtukāmau cakratuḥ samarodyamam  ŚivPcd
yuyudhāte 'marau vīrau haṃsapakṣīṃdravāhanau  ŚivPab
vairaṃcyā vaiṣṇavāścaivaṃ mitho yuyudhire tadā  ŚivPcd
tāvadvimānagatayaḥ sarvā vai devajātayaḥ  ŚivPab
didṛkṣavaḥ samājagmuḥ samaraṃ taṃ mahādbhutam  ŚivPcd
kṣipaṃtaḥ puṣpavarṣāṇi paśyaṃtaḥ svairamaṃbare  ŚivPab
suparṇavāhanastatra kruddho vai brahmavakṣasi  ŚivPcd
mumoca bāṇānasahānastrāṃśca vividhānbahūn  ŚivPab
mumocā 'tha vidhiḥ kruddho viṣṇorurasi duḥsahān  ŚivPcd
bāṇānanalasaṃkāśānastrāṃśca bahuśastadā  ŚivPab
tadāścaryamiti spaṣṭaṃ tayoḥ samaragocaram  ŚivPcd
samīkṣya daivatagaṇāḥ śaśaṃsurbhṛśamākulāḥ  ŚivPab
tato viṣṇuḥ susaṃkruddhaḥ śvasanvyasanakarśitaḥ  ŚivPcd
māheśvarāstraṃ matimān saṃdadhe brahmaṇopari  ŚivPab
tato brahmā bhṛśaṃ kruddhaḥ kaṃpayanviśvameva hi  ŚivPcd
astraṃ pāśupataṃ ghoraṃ saṃdadhe viṣṇuvakṣasi  ŚivPab
tatastadutthitaṃ vyomni tapanāyutasannibham  ŚivPcd
sahasramukhamatyugraṃ caṃḍavātabhayaṃkaram  ŚivPab
astradvayamidaṃ tatra brahmaviṣṇvorbhayaṃkaram  ŚivPcd
itthaṃ babhūva samaro brahmaviṣṇvoḥ parasparam  ŚivPab
tato devagaṇāḥ sarve viṣaṇṇā bhṛśamākulāḥ  ŚivPcd
ūcuḥ parasparaṃ tāta rājakṣobhe yathā dvijāḥ  ŚivPef
sṛṣṭiḥ sthitiśca saṃhārastiro bhāvopyanugrahaḥ  ŚivPab
yasmātpravartate tasmai brahmaṇe ca triśūline  ŚivPcd
aśakyamanyairyadanugrahaṃ vinā tṛṇakṣayopyatra yadṛcchayā kvacit  ŚivPab
iti devābhayaṃ kṛtvā vicinvaṃtaḥ śivakṣayam  ŚivPab
jagmuḥ kailāsaśikharaṃ yatrāste caṃdraśekharaḥ  ŚivPcd
dṛṣṭvaivamamarā hṛṣṭāḥ padaṃtatpārameśvaram  ŚivPab
praṇemuḥ praṇavākāraṃ praviṣṭāstatra sadmani  ŚivPcd
tepi tatra sabhāmadhye maṃḍape maṇiviṣṭare  ŚivPab
virājamānamumayā dadṛśurdevapuṃgavam  ŚivPcd
savyottaretarapadaṃ tadarhitakarāṃ bujam  ŚivPab
svagaṇaiḥ sarvato juṣṭaṃ sarvalakṣaṇalakṣitam  ŚivPcd
vījyamānaṃ viśoṣajaiḥ strījanaistīvrabhāvanaiḥ  ŚivPab
śasyamānaṃ sadāvedairanugṛhṇaṃtamīśvaram  ŚivPcd
dṛṣṭvaivamīśamamarāḥ saṃtoṣasalilekṣaṇāḥ  ŚivPab
daṃḍavaddūrato vatsa namaścakrurmahāgaṇāḥ  ŚivPcd
tānavekṣya patirdevānsamīpe cāhvayadgaṇaiḥ  ŚivPab
atha saṃhlādayandevāndevo devaśikhāmaṇiḥ  ŚivPcd
avocadarthagaṃbhīraṃ vacanaṃ madhumaṃgalam  ŚivPef
iti śrīśivamahāpurāṇe vidyeśvarasaṃhitāyāṃ ṣaṣṭho 'dhyāyaḥ
Chapter 
īśvara uvāca
vatsakāḥ svastivaḥ kaccidvartate mama śāsanāt  ŚivPab
jagacca devatāvaṃśaḥ svasvakarmaṇi kiṃ navā  ŚivPcd
prāgeva viditaṃ yuddhaṃ brahmaviṣṇvormayāsurāḥ  ŚivPab
bhavatāmabhitāpena paunaruktyena bhāṣitam  ŚivPcd
iti sasmitayā mādhvyā kumāraparibhāṣayā  ŚivPab
samatoṣayadaṃbāyāḥ sa patistatsuravrajam  ŚivPcd
atha yuddhāṃgaṇaṃ gaṃtuṃ haridhātroradhīśvaraḥ  ŚivPab
ājñāpayadgaṇeśānāṃ śataṃ tatraiva saṃsadi  ŚivPcd
tato vādyaṃ bahuvidhaṃ prayāṇāya pareśituḥ  ŚivPab
gaṇeśvarāśca saṃnaddhā nānāvāhanabhūṣaṇāḥ  ŚivPcd
praṇavākāramādyaṃtaṃ pañcamaṃḍalamaṃḍitam  ŚivPab
āruroha rathaṃ bhadramaṃbikāpatirīśvaraḥ  ŚivPcd
sasūnugaṇamiṃdrādyāḥ sarvepyanuyayuḥ surāḥ  ŚivPef
citradhvajavyajanacāmarapuṣpavarṣasaṃgatinṛtyanivahairaipi vādyavargaiḥ  ŚivP ab
saṃmānitaḥ paśupatiḥ parayā ca devyā sākaṃ tayoḥ samarabhūmimagātsasainyaḥ  ŚivPcd
samīkṣyaṃ tu tayoryuddhaṃ nigūḍho 'bhraṃ samāsthitaḥ  ŚivPab
samāptavādyanirghoṣaḥ śāṃtorugaṇaniḥsvanaḥ  ŚivPcd
atha brahmācyutau vīrau haṃtukāmau parasparam  ŚivPab
māheśvareṇa cā 'streṇa tathā pāśupatena ca  ŚivPcd
astrajvālairatho dagdhaṃ brahmaviṣṇvorjagattrayam  ŚivPab
īśopi taṃ nirīkṣyātha hyakālapralayaṃ bhṛśam  ŚivPcd
mahānalastaṃbhavibhīṣaṇākṛtirbabhūva tanmadhyatale sa niṣkalaḥ  ŚivPab
te astre cāpi sajvāle lokasaṃharaṇakṣame  ŚivPab
nipatetuḥ kṣaṇe naiva hyāvirbhūte mahānale  ŚivPcd
dṛṣṭvā tadadbhutaṃ citramastraśāṃtikaraṃ śubham  ŚivPab
kimetadadbhutākāramityūcuśca parasparam  ŚivPcd
atīṃdriyamidaṃ staṃbhamagnirūpaṃ kimutthitam  ŚivPab
asyordhvamapi cādhaścāvayorlakṣyameva hi  ŚivPcd
iti vyavasitau vīrau militau vīramāninau  ŚivPab
tatparau tatparīkṣārthaṃ pratasthāte 'tha satvaram  ŚivPcd
āvayormiśrayostatra kāryamekaṃ na saṃbhavet  ŚivPab
ityuktvā sūkaratanurviṣṇustasyādimīyivān  ŚivPcd
tathā brahmāhaṃ satanustadaṃtaṃ vīkṣituṃ yayau  ŚivPab
bhittvā pātālanilayaṃ gatvā dūrataraṃ hariḥ  ŚivPcd
nā 'pi śyāttasya saṃsthānaṃ staṃbhasyānalavarcasaḥ  ŚivPab
śrāṃtaḥ sa sūkaraharīḥ prāpa pūrvaṃ raṇāṃgaṇam  ŚivPcd
atha gacchaṃstu vyomnā ca vidhistāta pitā tava  ŚivPab
dadarśa ketakī puṣpaṃ kiṃcidvicyutamadbhutam  ŚivPcd
atisaurabhyamamlānaṃ bahuvarṣacyutaṃ tathā  ŚivPab
anvīkṣya ca tayoḥ kṛtyaṃ bhagavānparameśvaraḥ  ŚivPcd
parihāsaṃ tu kṛtavānkaṃpanāccalitaṃ śiraḥ  ŚivPab
tasmāttāvanugṛhṇātuṃ cyutaṃ ketakamuttamam  ŚivPcd
kiṃ tvaṃ patasi puṣpeśa puṣparāṭ kena vā dhṛtam  ŚivPab
ādimasyāprameyasya staṃbhamadhyāccyutaściram  ŚivPcd
na saṃpaśyāmi tasmāttvaṃ jahyāśāmaṃtadarśane  ŚivPab
asyāṃ tasya ca sevārthaṃ haṃsamūrtirihāgataḥ  ŚivPcd
itaḥ paraṃ sakhe me 'dya tvayā kartavyamīpsitam  ŚivPab
mayā saha tvayā vācyametadviṣṇośca sannidhau  ŚivPcd
staṃbhāṃto vīkṣito dhātrā tatra sākṣyahamacyuta  ŚivPab
ityuktvā ketakaṃ tatra praṇanāma punaḥ naḥ  ŚivPcd
asatyamapi śastaṃ syādāpadītyanuśāsanam  ŚivPef
samīkṣya tatrā 'cyutamāyataśramaṃ pranaṣṭaharṣaṃ tu nanarta harṣāt  ŚivPab
uvāca cainaṃ paramārthamacyutaṃ ṣaṃḍhāttavādaḥ sa vidhistato 'cyutam  ŚivPcd
staṃbhāgrametatsamudīkṣitaṃ hare tatraiva sākṣī nanu ketakaṃ tvidam  ŚivPab
tato 'vadattatra hi ketakaṃ mṛṣā tatheti taddhātṛvacastadaṃtike  ŚivPcd
hariśca tatsatyamitīva ciṃtayaṃścakāra tasmai vidhaye namaḥ svayam  ŚivPab
ṣoḍaśairupacāraiśca pūjayāmāsa taṃ vidhim  ŚivPcd
vidhiṃ prahartuṃ śaṭhamagniliṃgataḥ sa īśvarastatra babhūva sākṛtiḥ  ŚivPab
samutthitaḥ svāmi vilokanātpunaḥ prakaṃpapāṇiḥ parigṛhya tatpadam  ŚivPcd
ādyaṃtahīnavapuṣi tvayi mohabuddhyā bhūyādvimarśa iha nāvati kāmanotthaḥ  ŚivPab
sa tvaṃ prasīda karuṇākara kaśmalaṃ nau mṛṣṭaṃ kṣamasva vihitaṃ bhavataiva kelyā  ŚivPcd
īśvara uvāca
vatsaprasanno 'smi hare yatastvamīśatvamicchannapi satyavākyam  ŚivPab
brūyāstataste bhavitā janeṣu sāmyaṃ mayā satkṛtirapyalapthāḥ  ŚivPcd
itaḥ paraṃ te pṛthagātmanaśca kṣetrapratiṣṭhotsavapūjanaṃ ca  ŚivPab
iti devaḥ purā prītaḥ satyena haraye param  ŚivPab
dadau svasāmyamatyarthaṃ devasaṃghe ca paśyati  ŚivPcd
iti śrīśivamahāpurāṇe vidyeśvarasaṃhitāyāṃ saptamo 'dhyāyaḥ
Chapter 
nandikeśvara uvāca
sasarjātha mahādevaḥ puruṣaṃ kaṃcidadbhutam  ŚivPab
bhairavākhyaṃ bhruvormadhyādbrahmadarpajighāṃsayā  ŚivPcd
sa vai tadā tatra patiṃ praṇamya śivamaṃgaṇe  ŚivPab
kiṃ kāryaṃ karavāṇyatra śīghramājñāpaya prabho  ŚivPcd
vatsayo 'yaṃ vidhiḥ sākṣājjagatāmādyadaivatam  ŚivPab
nūnamarcaya khaḍgaṃ svaṃ tigmena javasā param  ŚivPcd
sa vai gṛhītvaikakareṇa keśaṃ tatpañcamaṃ dṛptamasatyabhāṣaṇam  ŚivPab
chittvā śirāṃsyasya nihaṃtumudyataḥ prakaṃpayankhaḍgamatisphuṭaṃ karaiḥ  ŚivPcd
pitā tavotsṛṣṭavibhūṣaṇāṃbarasraguttarīyāmalakeśasaṃhatiḥ  ŚivPab
pravātaraṃbheva lateva caṃcalaḥ papāta vai bhairavapādapaṃkaje  ŚivPcd
tāvadvidhiṃ tāta didṛkṣuracyutaḥ kṛpālurasmatpatipādapallavam  ŚivPab
niṣicya bāṣpairavadatkṛtāṃjaliryathā śiśuḥ svaṃ pitaraṃ kalākṣaram  ŚivPcd
acyuta uvāca
tvayā prayatnena purā hi dattaṃ yadasya pañcānanamīśacihnam  ŚivPab
tasmātkṣamasvādyamanugrahārhaṃ kuru prasādaṃ vidhaye hyamuṣmai  ŚivPcd
ityarthito 'cyuteneśastuṣṭaḥ suragaṇāṃgaṇe  ŚivPab
nivartayāmāsa tadā bhairavaṃ brahmadaṃḍataḥ  ŚivPcd
athāha devaḥ kitavaṃ vidhiṃ vigatakaṃdharam  ŚivPab
brahmaṃstvamarhaṇākāṃkṣī śaṭhamīśatvamāsthitaḥ  ŚivPcd
nātaste satkṛtirloke bhūyātsthānotsavādikam  ŚivPab
brahmovaca
svāminprasīdādya mahāvibhūte manye varaṃ varada me śirasaḥ pramokṣam  ŚivPcd
namastubhyaṃ bhagavate baṃdhave viśvayonaye  ŚivPab
sahiṣṇave sarvadoṣāṇāṃ śaṃbhave śailadhanvane  ŚivPcd
īśvara uvāca
arājabhayametadvai jagatsarvaṃ na śiṣyati  ŚivPab
tatastvaṃ jahi daṃḍārhaṃ vaha lokadhuraṃ śiśo  ŚivPcd
varaṃ dadāmi te tatra gṛhāṇa durlabhaṃ param  ŚivPab
vaitānikeṣu gṛhyeṣu yajñe ca bhavān guruḥ  ŚivPcd
niṣphalastvadṛte yajñaḥ sāṃgaśca sahadakṣiṇaḥ  ŚivPab
athāha devaḥ kitavaṃ ketakaṃ kūṭasākṣiṇam  ŚivPcd
re re ketaka duṣṭastvaṃ śaṭha dūramito vraja  ŚivPab
mamāpi prema te puṣpe mā bhūtpūjāsvitaḥ param  ŚivPcd
ityukte tatra devena ketakaṃ devajātayaḥ  ŚivPab
sarvāni vārayāmāsustatpārśvādanyatastadā  ŚivPcd
ketaka uvāca
namaste nātha me janmaniṣphalaṃ bhavadājñayā  ŚivPab
saphalaṃ kriyatāṃ tāta kṣamyatāṃ mama kilbiṣam  ŚivPcd
jñānājñānakṛtaṃ pāpaṃ nāśayatyeva te smṛtiḥ  ŚivPab
tādṛśe tvayi dṛṣṭe me mithyādoṣaḥ kuto bhavet  ŚivPcd
tathā stutastu bhagavānketakena sabhātale  ŚivPab
na me tvaddhāraṇaṃ yogyaṃ satyavāgahamīśvaraḥ  ŚivPcd
madīyāstvāṃ dhariṣyaṃi janma te saphalaṃ tataḥ  ŚivPab
tvaṃ vai vitānavyājena mamopari bhaviṣyasi  ŚivPcd
ityanugṛhya bhagavānketakaṃ vidhimādhavau  ŚivPab
virarāja sabhāmadhye sarvadevairabhiṣṭutaḥ  ŚivPcd
iti śrīśivamahāpurāṇe vidyeśvarasaṃhitāyāmaṣṭamo 'dhyāyaḥ
Chapter 
nandikeśvara uvāca
tatrāṃtare tau ca nāthaṃ praṇamya vidhimādhavau  ŚivPab
baddhāṃjalipuṭau tūṣṇīṃ tasthaturdakṣavāmagau  ŚivPcd
tatra saṃsthāpya tau devaṃ sakuṭuṃbaṃ varāsane  ŚivPab
pūjayāmāsatuḥ pūjyaṃ puṇyaiḥ puruṣavastubhiḥ  ŚivPcd
pauruṣaṃ prākṛtaṃ vastujñeyaṃ dīrghālpakālikam  ŚivPab
hāranūpurakeyūrakirīṭamaṇikuṃḍalaiḥ  ŚivPcd
yajñasūtrottarīyasrakkṣaumamālyāṃgulīyakaiḥ  ŚivPab
puṣpatāṃbūlakarpūracaṃdanāgurulepanaiḥ  ŚivPcd
dhūpadīpasitacchatravyajanadhvajacāmaraiḥ  ŚivPab
anyairdivyopahāraiśca vāṅmanotītavaibhavaiḥ  ŚivPcd
patiyogyaiḥ paśvalabhyaistau samarcayatāṃ patim  ŚivPab
yadyacchreṣṭhatamaṃ vastu patiyogyaṃ hitaddhvaje  ŚivPcd
tadvastvakhilamīśopi pāraṃ paryacikīrṣayā  ŚivPab
sabhyānāṃ pradadau hṛṣṭaḥ pṛthaktatra yathākramam  ŚivPcd
kolāhalo mahānāsīttatra tadvastu gṛhṇatām  ŚivPab
tatraiva brahmaviṣṇubhyāṃ cārcitaḥ śaṃkaraḥ purā  ŚivPcd
prasannaḥ prāha tau namrau sasmitaṃ bhaktivardhanaḥ  ŚivPab
īśvara uvāca
tuṣṭo 'hamadya vāṃ vatsau pūjayā 'sminmahādine  ŚivPcd
dinametattataḥ puṇyaṃ bhaviṣyati mahattaram  ŚivPab
śivarātririti khyātā tithireṣā mama priyā  ŚivPcd
etatkāle tu yaḥ kuryātpūjāṃ malliṃgaberayoḥ  ŚivPab
kuryāttu jagataḥ kṛtyaṃ sthitisargādikaṃ pumān  ŚivPcd
śivarātrāvahorātraṃ nirāhāro jiteṃdriyaḥ  ŚivPab
arcayedvā yathānyāyaṃ yathābalamavaṃcakaḥ  ŚivPcd
yatphalaṃ mama pūjāyāṃ varṣamekaṃ niraṃtaram  ŚivPab
tatphalaṃ labhate sadyaḥ śivarātrau madarcanāt  ŚivPcd
maddharmavṛddhikālo 'yaṃ caṃdrakāla ivāṃbudheḥ  ŚivPab
pratiṣṭhādyutsavo yatra māmako maṃgalāyanaḥ  ŚivPcd
yatpunaḥ staṃbharūpeṇa svāvirāsamahaṃ purā  ŚivPab
sa kālo mārgaśīrṣe tu syādārdrā ṛkṣamarbhakau  ŚivPcd
ārdrāyāṃ mārgaśīrṣe tu yaḥ paśyenmāmumāsakham  ŚivPab
madberamapi vā liṃgaṃ sa guhādapi me priyaḥ  ŚivPcd
alaṃ darśanamātreṇa phalaṃ tasmindine śubhe  ŚivPab
abhyarcanaṃ cedadhikaṃ phalaṃ vācāmagocaram  ŚivPcd
raṇaraṃgatale 'muṣminyadahaṃ liṃgavarṣmaṇā  ŚivPab
jṛṃbhito liṃgavattasmālliṃgasthānamidaṃ bhavet  ŚivPcd
anādyaṃtamidaṃ staṃbhamaṇumātraṃ bhaviṣyati  ŚivPab
darśanārthaṃ hi jagatāṃ pūjanārthaṃ hi putrako  ŚivPcd
bhogāvahamidaṃ liṃgaṃ bhuktiṃ muktyekasādhanam  ŚivPab
darśanasparśanadhyānājjaṃtūnāṃ janmamocanam  ŚivPcd
analācalasaṃkāśaṃ yadidaṃ liṃgamutthitam  ŚivPab
aruṇācalamityeva tadidaṃ khyātimeṣyati  ŚivPcd
atra tīrthaṃ ca bahudhā bhaviṣyati mahattaram  ŚivPab
muktirapyatra jaṃtūnāṃ vāsena maraṇena ca  ŚivPcd
sthotsavādikalyāṇaṃ janāvāsaṃ tu sarvataḥ  ŚivPab
atra dattaṃ hutaṃ japtaṃ sarvaṃ koṭiguṇaṃ bhavet  ŚivPcd
matkṣetrādapi sarvasmātkṣetrametanmahattaram  ŚivPab
atra saṃsmṛtimātreṇa muktirbhavati dehinām  ŚivPcd
tasmānmahattaramidaṃ kṣetramatyaṃtaśobhanam  ŚivPab
sarvakalyāṇasaṃpūrṇaṃ sarvamuktikaraṃ śubham  ŚivPcd
arcayitvā 'tra māmeva liṃge liṃginamīśvaram  ŚivPab
sālokyaṃ caiva sāmīpyaṃ sārūpyaṃ sārṣṭireva ca  ŚivPcd
sāyujyamiti pañcaite kriyādīnāṃ phalaṃ matam  ŚivPab
sarvepi yūyaṃ sakalaṃ prāpsyathāśu manoratham  ŚivPcd
nandikeśvara uvāca
ityanugṛhya bhagavānvinītau vidhimādhavau  ŚivPab
yatpūrvaṃ prahataṃ yuddhe tayoḥ sainyaṃ parasparam  ŚivPcd
tadutthāpayadatyarthaṃ svaśaktyāmṛtadhārayā  ŚivPab
tayormāḍhyaṃ ca vairaṃ ca vyapanetumuvāca tau  ŚivPcd
sakalaṃ niṣkalaṃ ceti svarūpadvayamasti me  ŚivPab
nānyasya kasyacittasmādanyaḥ sarvopyanīśvaraḥ  ŚivPcd
purastātstaṃbharūpeṇa paścādrūpeṇa cārbhakau  ŚivPab
brahmatvaṃ niṣkalaṃ proktamīśatvaṃ sakalaṃ tathā  ŚivPcd
dvayaṃ mamaiva saṃsiddhaṃ na madanyasya kasyacit  ŚivPab
tasmādīśatvamanyeṣāṃ yuvayorapi na kvacit  ŚivPcd
tadajñānena vāṃ vṛttamīśamānaṃ mahādbhutam  ŚivPab
tannirākartumatraivamutthito 'haṃ raṇakṣitau  ŚivPcd
tyajataṃ mānamātmīyaṃ mayīśe kurutaṃ matim  ŚivPab
matprasādena lokeṣu sarvopyarthaḥ prakāśate  ŚivPcd
gurūktirvyaṃjakaṃ tatra pramāṇaṃ vā punaḥ punaḥ  ŚivPab
brahmatattvamidaṃ gūḍhaṃ bhavatprītyā bhaṇāmyaham  ŚivPcd
ahameva paraṃ brahma matsvarūpaṃ kalākalam  ŚivPab
brahmatvādīśvaraścāhaṃ kṛtyaṃ menugrahādikam  ŚivPcd
bṛhattvādbṛṃhaṇatvācca brahmāhaṃ brahmakeśavau  ŚivPab
samatvādvyāpakatvācca tathaivātmāhamarbhakau  ŚivPcd
anātmānaḥ pare sarve jīvā eva na saṃśayaḥ  ŚivPab
anugrahādyaṃ sargāṃgaṃ jagatkṛtyaṃ ca paṃkajam  ŚivPcd
īśatvādeva me nityaṃ na madanyasya kasyacit  ŚivPab
ādau brahmattvabuddhyarthaṃ niṣkalaṃ liṃgamutthitam  ŚivPcd
tasmādajñātamīśatvaṃ vyaktaṃ dyotayituṃ hi vām  ŚivPab
sakalohamato jātaḥ sākṣādīśastu tatkṣaṇāt  ŚivPcd
sakalatvamato jñeyamīśatvaṃ mayi satvaram  ŚivPab
yadidaṃ niṣkalaṃ staṃbhaṃ mama brahmatvabodhakam  ŚivPcd
liṃgalakṣaṇayuktatvānmama liṃgaṃ bhavedidam  ŚivPab
tadidaṃ nityamabhyarcyaṃ yuvābhyāmatra putrakau  ŚivPcd
madātmakamidaṃ nityaṃ mama sānnidhyakāraṇam  ŚivPab
mahatpūjyamidaṃ nityamabhedālliṃgasiṃginoḥ  ŚivPcd
yatrapratiṣṭhitaṃ yena madīyaṃ liṃgamīdṛśam  ŚivPab
tatra pratiṣṭhitaḥ sohamapratiṣṭhopi vatsakau  ŚivPcd
matsāmyamekaliṃgasya sthāpane phalamīritam  ŚivPab
dvitīye sthāpite liṃge madaikyaṃ phalameva hi  ŚivPcd
liṃgaṃ prādhānyataḥ sthāpyaṃ tathāberaṃ tu gauṇakam  ŚivPab
liṃgābhāvena tatkṣetraṃ saberamapi sarvataḥ  ŚivPcd
iti śrīśivamahāpurāṇe vidyeśvarasaṃhitāyāṃ navamo 'dhyāyaḥ
Chapter 
brahmaviṣṇū ūcatuḥ
